c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\vc140.pdb
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\vc140.idb
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\game.obj
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\main.obj
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\mike.obj
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\debug\x64\zombie game.pdb
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\cl.command.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\cl.read.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\cl.write.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link-cvtres.read.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link-cvtres.write.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link-rc.read.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link-rc.write.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link.command.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link.read.1.tlog
c:\users\magnovj\documents\visual studio 2015\projects\zombie game\zombie game\x64\debug\zombie game.tlog\link.write.1.tlog
